,Area,Per_Sqft,BHK_1,BHK_2,BHK_3,BHK_4,Bathroom_1,Bathroom_2,Bathroom_3,Bathroom_4,Status,Transaction,Type,Price
0,2700.0,22222.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1,0,1,60000000
1,1850.0,8378.378378378378,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,0,15500000
2,1550.0,8516.129032258064,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,0,13200000
3,1470.0,9863.945578231293,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,0,14500000
4,1500.0,9933.333333333334,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,0,14900000
5,1380.0,10869.565217391304,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,0,15000000
6,1700.0,10117.64705882353,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1,1,0,17200000
7,1450.0,9655.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1,1,0,11600000
8,1350.0,7777.777777777777,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1,1,0,10500000
9,35.0,19841.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,0,4950000
10,540.0,25512.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,1,3600000
11,1260.0,5556.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,1,7000000
12,675.0,5556.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,1,3100000
13,750.0,10320.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,1,3800000
14,900.0,16917.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,1,5500000
15,540.0,5000.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,0,0,3000000
16,1150.0,6347.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,0,7300000
17,1100.0,12500.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,0,15000000
18,450.0,12500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,3000000
19,1400.0,12500.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,0,14000000
20,700.0,23571.428571428572,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,0,16500000
21,1500.0,17666.666666666668,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1,0,0,26500000
22,1400.0,12500.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,0,19000000
23,1200.0,12500.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,0,17500000
24,1320.0,12500.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,0,15600000
25,1440.0,12500.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1,1,0,19000000
26,1400.0,11538.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1,1,0,19000000
27,900.0,14444.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,0,1,13000000
28,600.0,19166.666666666668,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,0,1,11500000
29,1170.0,8060.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0,1,7200000
30,1500.0,8060.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1,0,0,8400000
31,405.0,3778.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,1500000
32,1300.0,9655.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,0,9800000
33,1350.0,14074.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,1,19000000
34,630.0,65714.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,1,4600000
35,1800.0,11111.111111111111,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1,0,0,20000000
36,968.7510000000001,15483.854984407757,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,0,15000000
37,825.0,4138.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,0,1,5990000
38,807.2925,14722.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,0,8600000
39,600.0,14818.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,1,4700000
40,540.0,14818.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,3000000
41,1300.0,25000.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1,0,1,32500000
42,150.0,14818.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,2000000
43,880.0,14818.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,1,11000000
44,1250.0,20400.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0,1,25500000
45,1600.0,3524.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1,1,0,15600000
46,1600.0,9750.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1,1,0,15600000
47,1200.0,3524.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1,1,0,15500000
48,1200.0,24718.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1,1,0,15500000
49,594.0,10943.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,6500000
50,1560.0,3524.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,0,15800000
51,1800.0,3524.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1,1,0,19200000
52,750.0,6526.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,1,4500000
53,970.0,6701.030927835051,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,1,6500000
54,900.0,1667.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,1,1500000
55,66.0,24242.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,1600000
56,1500.0,9333.333333333334,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1,1,0,14000000
57,1480.0,10675.675675675675,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,0,15800000
58,1600.0,9875.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,0,15800000
59,1550.0,10193.548387096775,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,0,15800000
60,312.0,112179.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1,1,0,35000000
61,750.0,2778.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,1,2400000
62,450.0,25512.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,1,1700000
63,45.0,18750.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1,0,1,5500000
64,550.0,2778.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,1600000
65,1332.0,14776.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,1,6540000
66,900.0,16667.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,1,15000000
67,464.0,15278.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,4200000
68,61.0,4270.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1,1,0,4000000
69,450.0,3667.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,1650000
70,450.0,2500.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,1,4000000
71,729.0,3567.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1,1,1,2600000
72,400.0,4000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,2000000
73,75.0,40000.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,1,3000000
74,450.0,4444.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,2000000
75,900.0,4444.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,1,4000000
76,900.0,12222.222222222223,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,11000000
77,810.0,5555.555555555556,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,1,4500000
78,444.0,4000.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,0,2000000
79,100.0,43000.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,0,1,4300000
80,500.0,3300.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,0,1650000
81,270.0,5185.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,1400000
82,500.0,4000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,2000000
83,666.0,5255.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,1,3500000
84,405.0,2500.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1,1,1,6200000
85,450.0,72000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,3600000
86,1500.0,10000.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1,1,0,15000000
87,1400.0,10714.285714285714,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,0,15000000
88,2160.0,3524.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1,1,0,21000000
89,1300.0,4138.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1,0,1,4400000
90,1800.0,35000.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,63000000
91,950.0,7463.1578947368425,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,1,7090000
92,1500.0,4138.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1,0,1,7000000
93,765.0,4138.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,0,1,2500000
94,900.0,4138.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,0,1,3500000
95,675.0,4148.148148148148,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,0,1,2800000
96,650.0,3846.153846153846,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,1,2500000
97,1500.0,4000.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1,1,1,6000000
98,800.0,3750.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,0,1,3000000
99,800.0,5500.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,0,0,4400000
100,810.0,5555.555555555556,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,0,4500000
101,725.0,4138.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,0,3000000
102,950.0,7357.894736842105,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,1,6990000
103,900.0,4138.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,0,1,4900000
104,750.0,4138.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,0,1,3500000
105,950.0,4138.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,1,7020000
106,1750.0,4138.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1,0,1,6500000
107,1800.0,4722.222222222223,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1,0,1,8500000
108,700.0,4138.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,0,1,3000000
109,630.0,4444.444444444444,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,0,2800000
110,1800.0,6944.444444444444,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1,1,1,12500000
111,1035.0,4138.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1,0,1,4500000
112,500.0,4138.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,7000000
113,580.0,4138.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,1,1600000
114,1440.0,6878.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1,0,1,22500000
115,1900.0,6878.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1,0,1,28500000
116,875.0,12916.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1,0,1,17500000
117,1200.0,12916.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,1,15500000
118,1200.0,12916.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1,1,1,16500000
119,1800.0,6878.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1,1,1,29000000
120,1050.0,12916.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,1,12500000
121,945.0,6878.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,6500000
122,1800.0,6878.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1,0,1,40000000
